GeneSymbol,MedianRank,N_Datasets,Up_Count,Down_Count,Direction,AllRanks
HMOX1,8.260567126444341,4,4,0,Up,"36.19,1.39,7.33,9.20"
EMP1,6.8841657111702235,4,4,0,Up,"7.60,0.35,6.97,6.80"
SLAMF8,6.478867707645535,2,1,1,Down,"13.14,-0.18"
PTBP1,6.379991473644247,4,3,1,Up,"10.76,-0.94,5.95,6.81"
ATF3,6.303938027194095,4,4,0,Up,"31.68,0.58,4.89,7.72"
SAT1,5.7419123301038555,4,4,0,Up,"10.56,3.39,6.65,4.83"
TLR4,5.682142695754652,4,4,0,Up,"5.49,5.88,8.48,3.10"
LCN2,5.208602643109801,4,4,0,Up,"7.94,1.50,2.48,9.56"
NUAK2,4.749148764684445,2,2,0,Up,"8.59,0.90"
IRF9,4.663506615330759,4,4,0,Up,"8.44,0.51,3.34,5.98"
NLRP3,4.522905915478609,2,2,0,Up,"5.41,3.64"
CXCL10,4.312570705741137,4,4,0,Up,"15.31,0.06,4.26,4.36"
KLF6,4.044143439597746,4,4,0,Up,"4.16,2.83,3.93,5.00"
SP1,4.035876226300375,4,4,0,Up,"4.38,2.20,5.41,3.70"
LOX,3.772293036784052,4,3,1,Up,"3.23,-0.76,4.32,4.68"
CD74,3.6649271992389427,4,3,1,Up,"3.88,-1.75,3.76,3.57"
PTGS2,3.6320306323462934,4,3,1,Up,"16.75,3.91,-4.06,3.35"
IRF1,3.512941568068052,4,3,1,Up,"2.69,-0.79,6.40,4.34"
E2F3,3.480641092922135,2,2,0,Up,"0.77,6.19"
LGMN,3.248056705386637,4,3,1,Up,"0.91,-0.29,12.49,5.58"
MPO,3.111390859884973,2,2,0,Up,"3.95,2.27"
IGFBP7,3.10382911019283,4,3,1,Up,"4.47,-0.79,7.20,1.74"
S100A8,3.0815494887317065,4,4,0,Up,"2.63,0.55,3.53,4.04"
IL1B,3.0631539787724913,4,4,0,Up,"10.43,1.48,1.44,4.65"
HIF1A,2.9611793311848955,4,4,0,Up,"1.38,4.36,3.24,2.68"
MAPK1,2.8280470620566973,4,3,1,Up,"-2.64,4.66,3.90,1.75"
KDM6B,2.750993124984747,4,3,1,Up,"1.88,4.99,-1.03,3.62"
IRF7,2.732950227723209,4,4,0,Up,"3.91,2.24,1.42,3.23"
PDE4B,2.7295359354399835,4,3,1,Up,"1.02,5.39,-2.91,4.44"
WWTR1,2.7071452685904767,4,4,0,Up,"10.01,0.12,1.80,3.61"
IL6,2.665164302319731,4,3,1,Up,"8.24,-0.47,1.77,3.56"
SMURF2,2.6504489480192506,4,4,0,Up,"3.02,0.31,3.97,2.28"
EPHA2,2.617109718462295,4,4,0,Up,"4.72,0.60,2.66,2.58"
CD82,2.6017772531850127,4,4,0,Up,"0.20,1.47,3.73,4.50"
RUNX3,2.4870063959746975,3,2,1,Up,"-5.84,2.49,3.05"
SLC1A5,2.3552609087178875,4,4,0,Up,"1.15,1.13,5.02,3.56"
CTSB,2.354754188209084,4,4,0,Up,"0.28,0.04,11.39,4.43"
LACTB,2.2194834491230933,4,3,1,Up,"-0.04,2.75,1.69,3.42"
LPCAT3,2.155482806937953,4,4,0,Up,"0.52,2.86,6.99,1.45"
BCL6,2.0646220909361235,4,3,1,Up,"-1.53,5.42,0.58,3.55"
TNFAIP3,2.052982103872691,4,4,0,Up,"4.76,1.72,2.05,2.05"
GMFB,1.9390486064954306,4,3,1,Up,"-0.43,1.35,4.14,2.53"
HBP1,1.9113986340283138,4,3,1,Up,"0.26,3.57,3.60,-1.16"
RBM3,1.8926666486151569,4,4,0,Up,"1.08,0.67,5.20,2.71"
ZEB1,1.8887291215567235,3,2,1,Up,"-0.93,1.94,1.89"
ATG3,1.8125144210395088,4,4,0,Up,"0.42,1.09,2.53,3.93"
DYRK1A,1.6550079614835722,4,4,0,Up,"1.74,1.57,1.25,1.92"
DUOX1,1.5567451385409021,2,2,0,Up,"2.44,0.67"
BRD7,1.3657409131912837,4,3,1,Up,"-0.10,1.42,2.50,1.31"
YAP1,1.2815084301689865,2,1,1,Down,"2.59,-0.02"
ABCC1,1.034787274438602,4,3,1,Up,"1.38,-2.15,0.69,1.41"
E2F1,0.9760853077065303,4,3,1,Up,"-1.78,2.03,1.91,0.05"
NR2F2,0.9699169459893437,4,3,1,Up,"-0.26,0.40,1.91,1.54"
EDN1,0.9008371305688482,4,3,1,Up,"1.86,-0.33,0.35,1.45"
MAP3K14,0.8140527247511086,4,2,2,Down,"14.06,-0.18,1.81,-0.28"
TXNIP,0.7690010031070134,4,3,1,Up,"0.71,0.83,4.07,-0.20"
SOCS1,0.5681889930537127,4,2,2,Down,"1.66,-0.52,-1.19,2.79"
HERPUD1,0.5552027752984524,4,4,0,Up,"0.59,0.04,3.36,0.52"
TNFAIP1,0.5271125293495036,4,3,1,Up,"0.39,-0.01,0.78,0.67"
WNT5A,0.46681578288001835,4,3,1,Up,"0.11,-0.04,0.82,1.27"
ERN1,0.4028392362012539,2,1,1,Down,"0.88,-0.08"
HMGB1,0.35205103057445664,4,2,2,Down,"-0.82,1.55,-1.48,1.52"
TBX2,0.2763349956342148,4,3,1,Up,"0.32,0.24,-1.48,0.61"
TFRC,0.27537666175229664,4,2,2,Down,"1.30,-0.79,-0.56,1.11"
LIFR,0.15699878611021123,4,2,2,Down,"-0.33,0.65,-0.41,2.84"
FOSL1,0.14523077235406215,3,3,0,Up,"0.03,0.15,5.45"
MAPK14,0.13558808905323988,4,2,2,Down,"0.30,6.49,-1.23,-0.03"
IFNG,0.13342261791205057,3,2,1,Up,"0.13,-1.28,0.14"
SMARCB1,0.06592310915870381,4,3,1,Up,"0.12,-1.55,0.02,0.21"
PRKD1,-0.13617901647918818,4,2,2,Down,"0.22,0.27,-0.49,-0.49"
PADI4,-0.13647793678134207,3,1,2,Down,"5.81,-0.17,-0.14"
NOX4,-0.14509132158450455,3,1,2,Down,"0.10,-0.15,-0.88"
COX7A1,-0.2043493238766309,2,0,2,Down,"-0.20,-0.21"
ACVR1B,-0.21227073044881006,2,1,1,Down,"-0.88,0.45"
CDO1,-0.224293087515395,4,2,2,Down,"-0.68,0.23,-1.05,5.23"
NR1D1,-0.3351879655179849,4,1,3,Down,"-0.12,0.22,-2.65,-0.55"
SPATA2,-0.3441793505285584,4,2,2,Down,"0.20,2.52,-0.89,-0.91"
SETD7,-0.4928843810153489,2,1,1,Down,"-1.28,0.30"
EBF3,-0.5281384983889246,2,0,2,Down,"-0.96,-0.10"
BAP1,-0.6916513604241616,4,1,3,Down,"-0.11,-1.27,-5.14,0.87"
MCU,-0.7336938594659796,4,2,2,Down,"-1.76,4.75,-1.91,0.29"
SOCS2,-0.7668212371348565,4,2,2,Down,"0.37,-4.79,-1.90,1.95"
ALOX15,-0.7818074062067562,3,0,3,Down,"-0.26,-0.93,-0.78"
ACSL4,-0.8653310187551086,4,2,2,Down,"-1.97,5.33,-3.59,0.24"
DPEP1,-0.9717976245532132,3,1,2,Down,"0.11,-1.67,-0.97"
DPP4,-1.5831215906779392,4,1,3,Down,"0.37,-1.93,-1.47,-1.69"
SOD1,-1.6744189950400041,4,1,3,Down,"-1.19,-7.02,-2.16,0.48"
KEAP1,-1.7040841255817214,4,0,4,Down,"-1.22,-0.64,-2.19,-3.68"
EGR1,-2.150183608096623,4,1,3,Down,"-3.83,2.19,-4.17,-0.47"
MEN1,-2.372824606534976,4,0,4,Down,"-0.59,-4.16,-3.04,-1.70"
SNCA,-2.6486833031332626,4,1,3,Down,"-3.83,0.38,-4.04,-1.47"
ICA1,-2.8155712778419537,4,1,3,Down,"-1.63,1.09,-5.31,-4.00"
FBXO31,-3.441701577106476,4,0,4,Down,"-2.27,-4.62,-5.86,-1.51"
PPP2R2B,-3.588620535010624,4,0,4,Down,"-3.06,-4.34,-4.12,-3.00"
EPHA4,-4.422144335325264,4,0,4,Down,"-2.73,-4.51,-6.12,-4.33"
