MOL_ID,molecule_name,SMILES,ALOX15,BCL6,CD74,CTSB,CXCL10,DYRK1A,EPHA4,HIF1A,HMOX1,IL1B,KDM6B,KEAP1,LCN2,LGMN,LPCAT3,MAPK1,NOX4,PDE4B,PTGS2,SAT1,SP1,TFRC,TLR4,avg_score,max_score,n_hits,n_high,consistency,composite_score,n_targets,top_targets,rank,source_herbs,rank_bin
MOL005317,Deoxyharringtonine,COC(=O)C[C@](O)(CCC(C)C)C(=O)O[C@@H]1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,0.6016652286052704,0.441596008837223,0.2756321635097265,0.704674631357193,0.21096196398139,0.620326578617096,0.6087866425514221,0.9280166923999786,0.038071297109127,0.6335886418819427,0.3621385246515274,0.7584568560123444,0.2765979189425707,0.3123644813895225,0.1463046069256961,0.4923147410154342,0.6375688910484314,0.7285298705101013,0.6940033137798309,0.1848109513521194,0.1526685580611229,0.0108367768116295,0.5623402893543243,0.4514024186393489,0.9280166923999786,11,4,0.7494391006639589,0.6733449724274306,23,"HIF1A(0.928), KEAP1(0.758), PDE4B(0.729), CTSB(0.705), PTGS2(0.694)",8,人参,1-49
MOL000787,Fumarine,C[C@@H]1CC[C@]2(C)C(C=O)=CCC[C@H]2[C@]1(C)C[C@@H](O)[C@]1([C@H](O)CO)CO1,0.8557997941970825,0.2384511979225863,0.1904110735922586,0.7659002244472504,0.0589634520001709,0.3532139863818884,0.3522796593606472,0.825713723897934,0.0059313609963282,0.6859751641750336,0.2994091287255287,0.5557809248566628,0.2594297205796465,0.2922899909317493,0.127212960505858,0.2438887655735016,0.5299521684646606,0.3076123874634504,0.8539722859859467,0.249161384999752,0.1714796498417854,0.002061974199023,0.6287601292133331,0.3849413525353077,0.8557997941970825,8,4,0.7340131335779125,0.5109796583012326,23,"ALOX15(0.856), PTGS2(0.854), HIF1A(0.826), CTSB(0.766), IL1B(0.686)",100,"人参, 大枣",100-199
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,O=C1C[C@H](c2ccc(O)cc2)Oc2cc(O)ccc21,0.8095170259475708,0.1988173453573836,0.0318514815326125,0.2893904224038124,0.0022483650338926,0.8677347302436829,0.2106265425682068,0.8526146709918976,0.0082113978569395,0.0812487192451953,0.222969280090183,0.3853668859228492,0.0455855607578996,0.1521769214014057,0.0053995478810975,0.7110149562358856,0.7149823307991028,0.7098729312419891,0.8223650455474854,0.0067881015129387,0.0052482214523479,0.0003304604288132,0.1166722774505615,0.3152623139958154,0.8677347302436829,7,7,0.6730441700071975,0.487031989998626,23,"DYRK1A(0.868), HIF1A(0.853), PTGS2(0.822), ALOX15(0.810), NOX4(0.715)",127,甘草,100-199
MOL013187,Cubebin,O[C@H]1OC[C@H](Cc2ccc3c(c2)OCO3)[C@H]1Cc1ccc2c(c1)OCO2,0.8901867568492889,0.3046107092231978,0.1325138278343729,0.4672728329896927,0.0325372136653641,0.8285927474498749,0.2758334539830684,0.8567497730255127,0.011977404821664,0.259677954018116,0.3362990394234657,0.4296452839625999,0.1352466834505321,0.2167245221498888,0.0346156296145636,0.5967054069042206,0.6862704455852509,0.699582427740097,0.8235357105731964,0.0436373008415102,0.0334344459697604,0.0010508320992812,0.2318751886487007,0.3621119822097052,0.8901867568492889,7,4,0.6988324276548679,0.4817852578541978,23,"ALOX15(0.890), HIF1A(0.857), DYRK1A(0.829), PTGS2(0.824), PDE4B(0.700)",136,柴胡,100-199
MOL002909,"5,7,2,5-tetrahydroxy-8,6-dimethoxyflavone",C=C1C[C@@H](OC(C)=O)/C=C(/C)CC[C@@H]2/C(=C/C=C/C(C)(C)O)CO[C@H](O)[C@@H]12,0.7219633460044861,0.2009605522034689,0.0752572112833149,0.5777101814746857,0.0098164702067151,0.676602840423584,0.4197142720222473,0.7996835708618164,0.0367706772813107,0.3779141157865524,0.1709501538425684,0.5323614031076431,0.1148881930857896,0.2176476758904755,0.0282990210689604,0.7018148601055145,0.6073068827390671,0.5827475637197495,0.8421387076377869,0.0503865294158458,0.0299044055864214,0.0040529210818931,0.3387235701084137,0.3529397880407961,0.8421387076377869,9,4,0.7159258469387078,0.47971815224976,23,"PTGS2(0.842), HIF1A(0.800), ALOX15(0.722), MAPK1(0.702), DYRK1A(0.677)",142,黄芩,100-199
MOL012976,coumestrol,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,0.7267883718013763,0.2113639454182703,0.0401693625978509,0.2336235418915748,0.0032415898954401,0.8911696970462799,0.3240479230880737,0.7299141585826874,0.0269543306058039,0.0493923614849336,0.089182143099606,0.3880976950749755,0.05143838719232,0.1540018755204073,0.0069941260808263,0.7591458857059479,0.7702654898166656,0.5524509996175766,0.8017950654029846,0.0060499031096696,0.0077111045247875,0.0009534112577966,0.0562535282224416,0.2991741259581868,0.8911696970462799,7,6,0.6829793777370701,0.4759579583477604,23,"DYRK1A(0.891), PTGS2(0.802), NOX4(0.770), MAPK1(0.759), HIF1A(0.730)",148,大枣,100-199
MOL000552,"5,2'-Dihydroxy-6,7,8-trimethoxyflavone",C=C1C(=O)[C@]23CC1CC[C@H]2[C@@]12COC3(O)[C@@H](O)[C@@H]1C(C)(C)C=CC2=O,0.7244572639465332,0.2085982818971388,0.0777038671076297,0.4988515973091125,0.0199865996837615,0.435270681977272,0.2696752101182937,0.8799351751804352,0.0047319318691734,0.5801136940717697,0.143785947933793,0.7297481596469879,0.1106760548427701,0.208748915232718,0.0261807707138359,0.4514828845858574,0.587052047252655,0.4357711672782898,0.8409469425678253,0.0502110067754983,0.0366437826305627,0.0012355002763797,0.5163928419351578,0.3407913184710196,0.8799351751804352,7,4,0.716291914407803,0.4704364815859158,23,"HIF1A(0.880), PTGS2(0.841), KEAP1(0.730), ALOX15(0.724), NOX4(0.587)",159,黄芩,100-199
MOL004328,naringenin,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.8150126039981842,0.2082598131091799,0.0343694494440569,0.2987789511680603,0.0028300054411829,0.8687033951282501,0.2344092056155204,0.8412938714027405,0.0156964653433533,0.0848321355879306,0.3007899401709437,0.3805935429409146,0.0449988976615713,0.1519028662587516,0.0057838456123135,0.7038925886154175,0.7570813298225403,0.6613771617412567,0.8108064532279968,0.0081335918512195,0.0060312419664114,0.0007073180277075,0.0852302722632885,0.3183267367999475,0.8687033951282501,7,6,0.6753903183501018,0.466658709456081,23,"DYRK1A(0.869), HIF1A(0.841), ALOX15(0.815), PTGS2(0.811), NOX4(0.757)",166,甘草,100-199
MOL004907,Glyzaglabrin,O=c1c(-c2ccc3c(c2O)OCO3)coc2cc(O)ccc12,0.773529589176178,0.2294898836953507,0.0319119028530394,0.2406982108950615,0.00232976229249,0.9036480188369752,0.1777511164546013,0.7202447354793549,0.0189028681488707,0.0467885360121727,0.2815967085771262,0.3223232872551307,0.0332149625810416,0.1441461965296184,0.0040269357123179,0.7538172006607056,0.6506782174110413,0.6735228002071381,0.7896314561367035,0.0071983549278229,0.0045335907489061,0.0004882131161139,0.0501994006335735,0.2982900847104928,0.9036480188369752,7,5,0.6831246787138054,0.4603304226786379,23,"DYRK1A(0.904), PTGS2(0.790), ALOX15(0.774), MAPK1(0.754), HIF1A(0.720)",179,甘草,100-199
MOL001918,paeoniflorgenone,CC(C)C1=CC2=CC[C@H]3[C@](C)(CCC[C@@]3(C)C(=O)O)[C@@H]2C[C@@H]1O,0.8982005417346954,0.1941423509349533,0.1298647346484358,0.5493855774402618,0.0196563305871677,0.4320084005594253,0.3043570183217525,0.880620002746582,0.0024960960727185,0.4621377140283584,0.1968983933329582,0.4770197160542011,0.2139929737750208,0.2460820938867982,0.0749074677587486,0.2553776726126671,0.6261329501867294,0.3305433429777622,0.8652247488498688,0.1004517488181591,0.0805395152419805,0.0005624484183499,0.5246019959449768,0.3419653841275031,0.8982005417346954,6,3,0.7259457110888332,0.4521599879694118,23,"ALOX15(0.898), HIF1A(0.881), PTGS2(0.865), NOX4(0.626), CTSB(0.549)",189,白芍,100-199
MOL005314,Celabenzine,O=C(c1ccccc1)N1CCCCN[C@H](c2ccccc2)C/C(O)=N/CCC1,0.5332966148853302,0.3238148968666792,0.2739260835787718,0.7221962511539459,0.1190710523951565,0.7762582302093506,0.4409764185547828,0.6067799180746078,0.0410345001146197,0.755008190870285,0.6765123605728149,0.3671435368014499,0.2622734849574044,0.3075791839510202,0.1515756051521748,0.452069416642189,0.4117612913250923,0.5859589576721191,0.4436686933040619,0.1680824477225542,0.2278080922551453,0.0110502433381043,0.3513239473104477,0.3917030181612221,0.7762582302093506,7,3,0.7808418179055548,0.4450703245215754,23,"DYRK1A(0.776), IL1B(0.755), CTSB(0.722), KDM6B(0.677), HIF1A(0.607)",199,人参,100-199
MOL005321,Frutinone A,O=c1oc2ccccc2c2oc3ccccc3c(=O)c12,0.7715632915496826,0.1794409602880478,0.0401435477839982,0.4378906488418579,0.0023739426995996,0.8763720095157623,0.2790534347295761,0.8745844662189484,0.0056893766086432,0.0603812090121209,0.1171623291447758,0.4169273385778069,0.0597876315855501,0.1655498003019602,0.0076050268671679,0.7155249118804932,0.6861395835876465,0.6946659684181213,0.8096497058868408,0.0046623783418908,0.0074624194239731,8.39687418192625e-05,0.0709280930459499,0.3166800888283579,0.8763720095157623,7,5,0.6720734077381505,0.4442379989260567,23,"DYRK1A(0.876), HIF1A(0.875), PTGS2(0.810), ALOX15(0.772), MAPK1(0.716)",203,人参,200-299
MOL004884,Licoisoflavone B,CC1(C)C=Cc2c(ccc(-c3coc4cc(O)cc(O)c4c3=O)c2O)O1,0.7690815627574921,0.233141454460565,0.0393207851666375,0.3261741548776626,0.0051990790088893,0.7552482485771179,0.2504817843437195,0.8552249073982239,0.0132032471883576,0.1357073001563549,0.3157273149117827,0.4290615245699882,0.0531470908899791,0.1527907198760658,0.0087587927118875,0.6664153635501862,0.7132661640644073,0.6336569488048553,0.7942609786987305,0.0106627168133854,0.0077814052347093,0.0010092002194141,0.1255705431103706,0.3171691864082949,0.8552249073982239,7,5,0.6953671031004123,0.4440906421834,23,"HIF1A(0.855), PTGS2(0.794), ALOX15(0.769), DYRK1A(0.755), NOX4(0.713)",204,甘草,200-299
MOL001689,acacetin,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,0.7096140086650848,0.1889468319523075,0.0213437208729985,0.1636529117822647,0.0015047255353781,0.9024345874786376,0.1373468749225139,0.7704818546772003,0.0021406144151114,0.0296241883188486,0.0825083595700562,0.3415720303310081,0.0299248010448707,0.1287330255140659,0.0027990480275548,0.6604625135660172,0.5515404343605042,0.7312455177307129,0.7434493899345398,0.0023052603937685,0.0031624904368072,5.408343076851452e-05,0.0421564690768718,0.2716088583494735,0.9024345874786376,7,5,0.6859714793319411,0.4420612566997746,23,"DYRK1A(0.902), HIF1A(0.770), PTGS2(0.743), PDE4B(0.731), ALOX15(0.710)",206,黄芩,200-299
MOL002908,"5,8,2'-Trihydroxy-7-methoxyflavone",COc1cc(O)c2c(=O)cc(-c3ccccc3O)oc2c1O,0.7738280892372131,0.1888098310155328,0.0185189038154476,0.1675187945365905,0.0014358774996026,0.8992821574211121,0.1394563466310501,0.766527384519577,0.0059133223694516,0.0314579778350889,0.1241674050688743,0.3493921463377774,0.0274316309937603,0.1230478781981219,0.0024232909599959,0.6786127090454102,0.6669947803020477,0.7402772605419159,0.7897041440010071,0.0033795511117205,0.0029416840989142,0.000163316299222,0.0504535287618637,0.2848581743739695,0.8992821574211121,7,5,0.6738703049048416,0.4406752875884933,23,"DYRK1A(0.899), PTGS2(0.790), ALOX15(0.774), HIF1A(0.767), PDE4B(0.740)",210,黄芩,200-299
MOL004644,Sainfuran,COc1ccc(-c2cc3cc(O)c(OC)cc3o2)c(O)c1,0.8257248401641846,0.1930398405702362,0.0224012339979253,0.1442239060997963,0.0020358589541444,0.8704426288604736,0.1133887190371751,0.7773463726043701,0.0033931819998542,0.0385124703752808,0.0556562808342278,0.3640808231430128,0.0361938971776112,0.1357297994036344,0.0035238189575466,0.554765447974205,0.7098565101623535,0.7131326198577881,0.8386151790618896,0.0051720542833209,0.0053551669698208,0.000147957696754,0.0811175517737865,0.2823415721721475,0.8704426288604736,7,6,0.6723785458753022,0.4399075646392276,23,"DYRK1A(0.870), PTGS2(0.839), ALOX15(0.826), HIF1A(0.777), PDE4B(0.713)",212,柴胡,200-299
MOL002928,oroxylin a,COc1c(O)cc2oc(-c3ccccc3)cc(=O)c2c1O,0.8019689321517944,0.1978656622445669,0.0240763867954569,0.2223855033516883,0.0019852651495995,0.8862585723400116,0.124765858054161,0.8157520294189453,0.0024422728747595,0.0359480214538052,0.1793554695323109,0.3585154684842564,0.0340974277831946,0.129216543815346,0.003344797120917,0.6077327728271484,0.6195216178894043,0.737544596195221,0.7896497845649719,0.0031085378723219,0.0035201339924242,5.670405880664475e-05,0.0463835187256336,0.2880650381172498,0.8862585723400116,7,5,0.6774455563294565,0.4351522274140463,23,"DYRK1A(0.886), HIF1A(0.816), ALOX15(0.802), PTGS2(0.790), PDE4B(0.738)",220,黄芩,200-299
MOL000173,wogonin,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,0.7968405187129974,0.1966806571463166,0.0237728397274992,0.2245572209358215,0.0019017318270577,0.8870026767253876,0.1234295889735221,0.8114168345928192,0.0023131078705773,0.0355571805266663,0.1686756373383104,0.3564297528355382,0.0336848677316652,0.1289762117612554,0.0032883424009924,0.6096886992454529,0.6080411076545715,0.7429830431938171,0.7891164124011993,0.0029877792112529,0.0034200400405097,5.2300055358500686e-05,0.0451348349452018,0.2867804950371213,0.8870026767253876,7,5,0.677900047014534,0.4351320772943869,23,"DYRK1A(0.887), HIF1A(0.811), ALOX15(0.797), PTGS2(0.789), PDE4B(0.743)",221,黄芩,200-299
MOL000417,Calycosin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1O,0.8014732003211975,0.1908244629757973,0.0216798279544718,0.2093415036797523,0.0016948488937202,0.8885572850704193,0.1314004510641098,0.8224778771400452,0.0028713723586406,0.0358264669775962,0.1233596913516521,0.3645017995731905,0.0326110061184863,0.1299131131981994,0.0030548512113455,0.6430341303348541,0.6428791582584381,0.7653037905693054,0.8032001554965973,0.0033460257109254,0.0032674800604581,7.667669706279412e-05,0.0660878922790288,0.2907296985780563,0.8885572850704193,7,5,0.6708633734063321,0.4343008284489357,23,"DYRK1A(0.889), HIF1A(0.822), PTGS2(0.803), ALOX15(0.801), PDE4B(0.765)",224,甘草,200-299
MOL002926,dihydrooroxylin A,COc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccccc1)O2,0.7747182846069336,0.2055244699331524,0.0238891250564847,0.2157550826668739,0.0018803152129294,0.8708561956882477,0.1203318424522876,0.8030529022216797,0.0027263435767963,0.069091510027647,0.1423678607679903,0.3355996427126229,0.0304231938957855,0.131960531376535,0.0031413712640642,0.5899884253740311,0.5937750935554504,0.7925752699375153,0.790029376745224,0.0062386917416006,0.005744848633185,0.0001167795853689,0.1785412412136793,0.2907968868802645,0.8708561956882477,7,5,0.683543788815816,0.4291612095204611,23,"DYRK1A(0.871), HIF1A(0.803), PDE4B(0.793), PTGS2(0.790), ALOX15(0.775)",243,黄芩,200-299
MOL005356,Girinimbin,Cc1cc(C(=O)C(C)C)c2c(c1O)O[C@@H](O)C[C@H]2C,0.6194601655006409,0.1862881022971123,0.0418108151352498,0.4364017695188522,0.0029958052400615,0.7725366055965424,0.296939343214035,0.7572163343429565,0.0102718659909442,0.1224418394267559,0.0299704242497682,0.4670103713870048,0.0575717284082202,0.1790236574597656,0.0089908673544414,0.7141861319541931,0.6083390414714813,0.7263685464859009,0.8397628664970398,0.0098420311696827,0.0102284103631973,0.0004958646313752,0.1925968900322914,0.3082934555533701,0.8397628664970398,7,5,0.6976358252784326,0.4269785178568892,23,"PTGS2(0.840), DYRK1A(0.773), HIF1A(0.757), PDE4B(0.726), MAPK1(0.714)",246,人参,200-299
MOL005016,Odoratin,COc1ccc(-c2coc3cc(O)c(OC)cc3c2=O)cc1O,0.7214499711990356,0.1962262140004895,0.0183834290819504,0.153533473610878,0.0013636062042223,0.8815763890743256,0.1276991218328476,0.7810835242271423,0.003379118774319,0.0299914127681404,0.0602106496226042,0.3320902395062148,0.0252354978076709,0.122939266704634,0.0022520652819366,0.6605024486780167,0.6090302765369415,0.8057183027267456,0.7963484823703766,0.0030386311700567,0.0033963810419663,0.0001531392936158,0.0805193074047565,0.2789617803877777,0.8815763890743256,7,5,0.6753433526063346,0.4233794007853039,23,"DYRK1A(0.882), PDE4B(0.806), PTGS2(0.796), HIF1A(0.781), ALOX15(0.721)",252,甘草,200-299
MOL000422,kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0.8531321287155151,0.2081709335952837,0.030495630934709,0.2337139174342155,0.0031992417636397,0.879729688167572,0.1641576886177063,0.7645988762378693,0.0130293447873555,0.044995620381087,0.3345947973430156,0.3895811742986552,0.0440832865060656,0.132841077298508,0.0048563753225607,0.653346449136734,0.7805325984954834,0.4955520629882812,0.8048949539661407,0.0045375881018117,0.004796850727871,0.0002243044546048,0.0294996597804129,0.2988940977850043,0.879729688167572,6,5,0.6787647239291683,0.4233371176891507,23,"DYRK1A(0.880), ALOX15(0.853), PTGS2(0.805), NOX4(0.781), HIF1A(0.765)",253,"人参, 柴胡, 甘草, 白芍",200-299
MOL002670,Cavidine,COc1cc2c(cc1OC)[C@H]1[C@@H](C)c3ccc4c(c3CN1CC2)OCO4,0.5279410779476166,0.3228914029314182,0.0947098492724762,0.3784970492124557,0.0174673573555992,0.8749361336231232,0.3694500029087066,0.7889211475849152,0.0127468821592628,0.1086062255781143,0.0854348912835121,0.360911363735795,0.0779533546246966,0.1897008524974808,0.0162505533007788,0.6448234915733337,0.5235578715801239,0.8577918410301208,0.6879188120365143,0.0198615905828773,0.0237915720790624,0.0007776437560096,0.4053204655647278,0.3213157144442922,0.8749361336231232,7,3,0.7094721463195881,0.4226104620952907,23,"DYRK1A(0.875), PDE4B(0.858), HIF1A(0.789), PTGS2(0.688), MAPK1(0.645)",254,半夏,200-299
MOL000239,Jaranol,CC(=O)O[C@H]1CC[C@@H]2[C@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,0.7908571660518646,0.2100285012184031,0.0944217664364259,0.3864992335438728,0.0123859622690361,0.5450734496116638,0.2419687956571579,0.8480161428451538,0.0025128825800493,0.1857238803058862,0.0402318388223648,0.5047920048236847,0.1370017342214851,0.2252077114098938,0.0342005284037441,0.3983722329139709,0.6462559551000595,0.5971136093139648,0.8691553473472595,0.032337318174541,0.0387819744646549,0.0005331750289769,0.3853585049510002,0.3142099876302223,0.8691553473472595,7,3,0.7176938276757896,0.4186313083537801,23,"PTGS2(0.869), HIF1A(0.848), ALOX15(0.791), NOX4(0.646), PDE4B(0.597)",266,甘草,200-299
MOL001484,Inermine,COc1cc(O)ccc1-c1oc2cc(O)ccc2c1C=O,0.817215621471405,0.1925376160697851,0.0253407504435472,0.1910465359687805,0.0023305432394522,0.8633908033370972,0.146535437554121,0.7767148613929749,0.006122186932771,0.0421213863883167,0.0595871671102941,0.374706262955442,0.0411343297128041,0.1389641817368101,0.0043487265393196,0.6200633198022842,0.7200659215450287,0.6879006028175354,0.8383031785488129,0.0054970972705632,0.0053276487160474,0.0002527093329263,0.0722790751606226,0.2883385201759453,0.8633908033370972,7,5,0.6735522983621387,0.414465286584299,23,"DYRK1A(0.863), PTGS2(0.838), ALOX15(0.817), HIF1A(0.777), NOX4(0.720)",278,甘草,200-299
MOL004827,Semilicoisoflavone B,CC1(C)C=Cc2cc(-c3coc4cc(O)cc(O)c4c3=O)cc(O)c2O1,0.7945913076400757,0.2310919088777154,0.0384935587644577,0.3323874548077583,0.0049634127062745,0.7622658908367157,0.2048609033226966,0.8521391153335571,0.0102480173227377,0.1266789250075817,0.3776802085340023,0.3906592838466167,0.0511549080838449,0.1490155059145763,0.0078516162466257,0.6446779519319534,0.6803572773933411,0.6261837482452393,0.7837739586830139,0.0099931308068335,0.0066417031921446,0.0006250325677683,0.094978492707014,0.3122310135988063,0.8521391153335571,7,4,0.6953934402225821,0.4130868927545278,23,"HIF1A(0.852), ALOX15(0.795), PTGS2(0.784), DYRK1A(0.762), NOX4(0.680)",282,甘草,200-299
MOL000392,formononetin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,0.7478933930397034,0.1787493378296858,0.0217171635551949,0.1633991748094558,0.0014831001589357,0.8607788980007172,0.1081552449613809,0.8437092900276184,0.0005846403437317,0.0357021416421048,0.0277720061130821,0.3686710130423307,0.0343029409505959,0.1355693833870646,0.0033055135450013,0.5876751989126205,0.5511909872293472,0.822234570980072,0.8076061010360718,0.0021738823561463,0.0030852059426251,2.75319762295112e-05,0.0747448485344648,0.2774144160162687,0.8607788980007172,7,5,0.6733900065551977,0.40437671725575,23,"DYRK1A(0.861), HIF1A(0.844), PDE4B(0.822), PTGS2(0.808), ALOX15(0.748)",298,甘草,200-299
MOL002565,Medicarpin,COc1ccc2c(c1)O[C@H]1c3ccc(O)cc3OC[C@@H]21,0.6733686327934265,0.1895087891025468,0.0205345189760919,0.1179025769233703,0.0012484449532621,0.8761580586433411,0.1314576976001262,0.7457625269889832,0.0022073752188589,0.0322667257860302,0.030907733598724,0.2740277200937271,0.0248390737706358,0.1354981507138291,0.0024698203378648,0.5978131592273712,0.5668885111808777,0.8123028874397278,0.7979499697685242,0.0080442545004189,0.0117614049231633,0.000160061452334,0.4126767236739397,0.2811197746811815,0.8761580586433411,7,4,0.6859111744444584,0.4030290610643633,23,"DYRK1A(0.876), PDE4B(0.812), PTGS2(0.798), HIF1A(0.746), ALOX15(0.673)",299,甘草,200-299
MOL012940,Spiradine A,C=C1C[C@]23C[C@]4(O)[C@@H]5[C@@]6(C)CCC[C@]57C(C2C[C@H]1C(=O)[C@H]37)N4C6,0.4180979803204536,0.2397648617625236,0.0564197497915301,0.1885487735271453,0.0057435449161857,0.8039467334747314,0.3882467299699783,0.80906081199646,0.0012721485109068,0.098382806405425,0.0163709367625415,0.4727766960859298,0.0542448378892004,0.1701871439408933,0.0101459236066148,0.7191724479198456,0.5120966881513596,0.8035922646522522,0.7795956432819366,0.0102085274411365,0.0099694825476035,0.0001430227675882,0.5188618935644627,0.3081238977950741,0.80906081199646,7,5,0.6973338482855972,0.4022612985199905,23,"HIF1A(0.809), DYRK1A(0.804), PDE4B(0.804), PTGS2(0.780), MAPK1(0.719)",304,大枣,300-399
MOL004908,Glabridin,CC1(C)C=Cc2c(ccc3c2OC[C@@H](c2ccc(O)cc2O)C3)O1,0.8642935156822205,0.2232131417752043,0.0600115417514643,0.3473190367221832,0.0079980859263741,0.5009625628590584,0.1689594192430377,0.89681077003479,0.0012409043847583,0.1622891202569008,0.2465224117040634,0.426125006750226,0.087169058560903,0.1847817068046424,0.0166988277487689,0.4156432636082172,0.6052693426609039,0.4591768383979797,0.8241273462772369,0.0181528972461819,0.0145776716526597,0.0002108157932525,0.2232817560434341,0.2936884800819331,0.89681077003479,5,3,0.7193687689885605,0.3961555684911085,23,"HIF1A(0.897), ALOX15(0.864), PTGS2(0.824), NOX4(0.605), DYRK1A(0.501)",318,甘草,300-399
MOL004912,Glabrone,CC1(C)C=Cc2c(ccc(-c3coc4cc(O)ccc4c3=O)c2O)O1,0.7463482022285461,0.2120435537071898,0.0358323872005712,0.344635009765625,0.0035893054555344,0.6618196666240692,0.1925192475318908,0.8665491044521332,0.0034316002129344,0.0938307605683803,0.1980963386595249,0.4576268568634987,0.05213655874104,0.1562903108424507,0.0075668984354706,0.6294065862894058,0.6113993972539902,0.6732351183891296,0.8033467233181,0.0069959100801497,0.0054847333813086,0.0002594513171061,0.1305761784315109,0.2996965173804157,0.8665491044521332,7,3,0.7012623894665686,0.3945711173779707,23,"HIF1A(0.867), PTGS2(0.803), ALOX15(0.746), PDE4B(0.673), DYRK1A(0.662)",325,甘草,300-399
MOL005017,Phaseol,CC(C)=CCc1c(O)ccc2c1oc(=O)c1c3ccc(O)cc3oc21,0.5641479641199112,0.2003211821793229,0.0298153074522815,0.1170888133347034,0.0019004834438582,0.8725917935371399,0.1926265656948089,0.6435198187828064,0.0042021127592306,0.0371038212815619,0.009497710969299,0.3333645593374967,0.0379759369089072,0.1458848745937189,0.0046832345724396,0.7958984375,0.6872539222240448,0.7192866802215576,0.8503325283527374,0.0027513107634149,0.0040374443779001,0.0001727573871903,0.0363046396523714,0.2735113869324653,0.8725917935371399,7,4,0.680492637189894,0.3909038762667064,23,"DYRK1A(0.873), PTGS2(0.850), MAPK1(0.796), PDE4B(0.719), NOX4(0.687)",334,甘草,300-399
